Age,Account_Balance,Salary,Is_Employee,Last_Transaction_Amount,Credit_Score,Fraud,Account_Age_Years,Education_Level,Location,Company_Size
56,46716.92,41106,0,15147.90,731,0,9,1,2,4
46,73027.40,33007,0,6873.96,658,0,17,1,1,1
32,35599.57,30928,1,4097.71,844,0,5,3,1,3
60,67351.90,52000,0,25845.70,400,0,18,0,1,1
25,29943.85,31745,1,5157.95,823,0,3,3,1,1
41,35565.12,47934,1,11983.62,787,0,12,4,1,3
37,42200.33,49890,1,14421.11,820,0,7,4,1,4
28,28654.22,27500,1,10250.00,710,0,2,2,2,2
33,31012.44,32000,1,12000.00,760,0,5,3,1,2
45,39000.50,45000,1,13500.00,800,0,10,3,1,3
29,28000.12,29000,1,9500.00,720,0,3,2,1,2
40,41500.33,48000,1,14000.00,790,0,8,4,1,3
31,32000.44,31000,1,11000.00,755,0,4,3,1,2
52,50000.55,50000,0,25000.00,820,0,15,5,1,4
27,27000.22,28000,1,9000.00,700,0,2,2,2,1
35,34000.33,33000,1,11500.00,770,0,6,3,1,3
48,45000.44,47000,1,16000.00,800,0,12,4,1,3
39,38500.55,40000,1,12500.00,780,0,7,4,1,2
44,41000.66,42000,1,13000.00,790,0,9,3,1,3
30,31000.77,30000,1,10500.00,750,0,5,3,1,2
33,33500.88,32500,1,12000.00,765,0,6,3,1,2
36,36000.99,35000,1,13000.00,780,0,7,3,1,3
50,48000.11,50000,0,20000.00,810,0,14,5,1,4
26,27500.22,27000,1,9500.00,710,0,2,2,2,1
38,39000.33,40000,1,13000.00,780,0,7,3,1,3
42,42000.44,43000,1,14000.00,790,0,10,4,1,3
34,34500.55,33000,1,11500.00,770,0,5,3,1,2
31,32000.66,31000,1,11000.00,755,0,4,3,1,2
29,29500.77,28500,1,10000.00,740,0,3,2,1,2
47,45500.88,46000,1,16000.00,805,0,12,4,1,3
40,40000.99,39500,1,13000.00,780,0,8,4,1,3
32,33000.11,32000,1,11500.00,765,0,5,3,1,2
35,35500.22,34000,1,12500.00,775,0,6,3,1,3
49,47000.33,48000,1,19000.00,810,0,13,4,1,4
28,28500.44,27500,1,9500.00,710,0,2,2,2,2
37,36500.55,35000,1,12500.00,780,0,7,3,1,3
41,41500.66,42000,1,14000.00,790,0,9,4,1,3
30,31000.77,30000,1,10500.00,750,0,5,3,1,2
33,33500.88,32500,1,12000.00,765,0,6,3,1,2
36,36000.99,35000,1,13000.00,780,0,7,3,1,3
50,48000.11,50000,0,20000.00,810,0,14,5,1,4
26,27500.22,27000,1,9500.00,710,0,2,2,2,1
38,39000.33,40000,1,13000.00,780,0,7,3,1,3
42,42000.44,43000,1,14000.00,790,0,10,4,1,3
34,34500.55,33000,1,11500.00,770,0,5,3,1,2
31,32000.66,31000,1,11000.00,755,0,4,3,1,2
29,29500.77,28500,1,10000.00,740,0,3,2,1,2
47,45500.88,46000,1,16000.00,805,0,12,4,1,3
40,40000.99,39500,1,13000.00,780,0,8,4,1,3
32,33000.11,32000,1,11500.00,765,0,5,3,1,2
35,35500.22,34000,1,12500.00,775,0,6,3,1,3
49,47000.33,48000,1,19000.00,810,0,13,4,1,4
28,28500.44,27500,1,9500.00,710,0,2,2,2,2
37,36500.55,35000,1,12500.00,780,0,7,3,1,3
41,41500.66,42000,1,14000.00,790,0,9,4,1,3
30,31000.77,30000,1,10500.00,750,0,5,3,1,2
33,33500.88,32500,1,12000.00,765,0,6,3,1,2
36,36000.99,35000,1,13000.00,780,0,7,3,1,3
50,48000.11,50000,0,20000.00,810,0,14,5,1,4
26,27500.22,27000,1,9500.00,710,0,2,2,2,1
38,39000.33,40000,1,13000.00,780,0,7,3,1,3
42,42000.44,43000,1,14000.00,790,0,10,4,1,3
34,34500.55,33000,1,11500.00,770,0,5,3,1,2
